表3-11. 營利事業銷售額(本月)－按稅務大行業別及地區別分,,,,,,,"Table 3-11.  Business Sales (Current Month) －by Industrial Classification 
on Taxation and Region",,,,,,"表3-11. 營利事業銷售(本月)－按稅務大行業別
及地區別分(續1完)",,,,,,"Table 3-11.  Business Sales (Current Month) －by Industrial Classification 
on Taxation and Region (Cont.1 End)",,,,,
,115年 3月,,,,單位：新臺幣百萬元,,,Mar. 2026,,,,Unit：NT$ Million,,115年 3月,,,單位：新臺幣百萬元,,,Mar. 2026,,,,Unit：NT$ Million
地　區　別,總　　計,"農、林、
漁、牧業","礦業及土石
採　取　業",製　造　業,"電力及燃
氣供應業","用水供應及
污染整治業",營建工程業,批發及零售業,運輸及倉儲業,住宿及餐飲業,"出版影音及
資通訊業",Region,地　區　別,金融及保險業,不動產業,"專業、科學及
技術服務業",支援服務業,"公共行政及國防；
強制性社會安全",教　育　業,"醫療保健及社
會工作服務業","藝術、娛樂及
休閒服務業",其他服務業,"其他不能
歸類之行業",Region
,Grand Total,"Agriculture,
Forestry, Fishing
& Animal
Husbandry","Mining and 
Quarrying",Manufacturing,"Electricity and
Gas Supply","Water Supply
and Remediation
Activities",Construction,"Wholesale and
Retail Trade","Transportation
and Storage","Accommodation 
and Food Service
Activities","Information and 
Communication",,,"Finance and 
Insurance
Activities","Real Estate
Activities","Professional,
Scientific and
Technical Activities","Support Services
Activities","Public Administra-
tion and Defence;
Compulsory
Social Security",Education,"Human Health
and Social
Work Activities","Arts,
Entertainment
and Recreation","Other Services
Activities","Activities Not
Adequately
Defined",
,,,,,,,,,,,,,,,,,,,,,,,,
總　　　計,"1,370,718 ",211 ,103 ,"992,003 ",117 ,282 ,"4,477 ","250,756 ","86,835 ","17,739 ","2,140 ",Grand Total,總　　　計,866 ,979 ,"1,661 ",731 ,－ ,230 ,59 ,"2,008 ","7,196 ","2,326 ",Grand Total
　新 北 市,"180,033 ",3 ,－ ,"135,968 ",0 ,95 ,401 ,"37,605 ",256 ,"2,473 ","1,005 ",　New Taipei City,　新 北 市,162 ,114 ,267 ,50 ,－ ,25 ,7 ,210 ,921 ,472 ,　New Taipei City
　臺 北 市,"246,689 ",3 ,2 ,"58,008 ",96 ,18 ,894 ,"159,559 ","21,097 ","2,714 ",687 ,　Taipei City,　臺 北 市,301 ,397 ,526 ,328 ,－ ,22 ,8 ,187 ,"1,419 ",424 ,　Taipei City
　桃 園 市,"189,243 ",10 ,0 ,"174,135 ",-0 ,8 ,19 ,"9,444 ","2,693 ","1,630 ",74 ,　Taoyuan City,　桃 園 市,18 ,-53 ,128 ,35 ,－ ,23 ,3 ,190 ,700 ,185 ,　Taoyuan City
　臺 中 市,"34,021 ",22 ,41 ,"20,549 ",0 ,7 ,36 ,"8,681 ",159 ,"2,268 ",213 ,　Taichung City,　臺 中 市,207 ,88 ,57 ,45 ,－ ,25 ,17 ,260 ,912 ,433 ,　Taichung City
　臺 南 市,"36,808 ",9 ,－ ,"28,379 ",2 ,29 ,68 ,"5,571 ",-10 ,"1,496 ",7 ,　Tainan City,　臺 南 市,33 ,54 ,-6 ,72 ,(D),48 ,2 ,204 ,586 ,(D),　Tainan City
　高 雄 市,"77,244 ",5 ,－ ,"53,691 ",2 ,62 ,306 ,"18,236 ","1,482 ","1,958 ",8 ,　Kaohsiung City,　高 雄 市,22 ,135 ,48 ,45 ,－ ,19 ,6 ,238 ,835 ,147 ,　Kaohsiung City
　宜 蘭 縣,"2,331 ",8 ,－ ,"1,049 ",(D),1 ,75 ,537 ,37 ,387 ,1 ,　Yilan County,　宜 蘭 縣,2 ,30 ,9 ,12 ,－ ,4 ,1 ,47 ,121 ,(D),　Yilan County
　新 竹 縣,"110,435 ",4 ,61 ,"47,311 ",－ ,3 ,133 ,"2,073 ","59,448 ",389 ,129 ,　Hsinchu County,　新 竹 縣,8 ,114 ,499 ,17 ,－ ,11 ,1 ,44 ,166 ,26 ,　Hsinchu County
　苗 栗 縣,"4,535 ",4 ,－ ,"3,150 ",0 ,3 ,8 ,698 ,5 ,359 ,1 ,　Miaoli County,　苗 栗 縣,67 ,3 ,7 ,7 ,－ ,5 ,(D),67 ,126 ,(D),　Miaoli County
　彰 化 縣,"24,798 ",21 ,－ ,"21,378 ",2 ,9 ,23 ,"2,118 ",33 ,709 ,3 ,　Changhua County,　彰 化 縣,7 ,19 ,23 ,18 ,(D),9 ,1 ,99 ,305 ,(D),　Changhua County
　南 投 縣,"7,704 ",10 ,－ ,"6,510 ",0 ,2 ,4 ,540 ,6 ,409 ,2 ,　Nantou County,　南 投 縣,16 ,1 ,8 ,11 ,－ ,3 ,0 ,51 ,115 ,14 ,　Nantou County
　雲 林 縣,"80,232 ",51 ,0 ,"78,208 ",9 ,7 ,5 ,"1,350 ",17 ,351 ,2 ,　Yunlin County,　雲 林 縣,4 ,2 ,15 ,9 ,－ ,5 ,0 ,48 ,139 ,11 ,　Yunlin County
　嘉 義 縣,"5,227 ",16 ,－ ,"3,915 ",1 ,5 ,32 ,770 ,23 ,230 ,1 ,　Chiayi County,　嘉 義 縣,10 ,44 ,8 ,10 ,－ ,1 ,1 ,26 ,98 ,36 ,　Chiayi County
　屏 東 縣,"4,358 ",13 ,－ ,"1,801 ",5 ,18 ,88 ,"1,235 ",13 ,670 ,2 ,　Pingtung County,　屏 東 縣,1 ,12 ,17 ,23 ,－ ,8 ,1 ,98 ,224 ,131 ,　Pingtung County
　臺 東 縣,703 ,6 ,-2 ,7 ,0 ,2 ,-2 ,284 ,12 ,245 ,1 ,　Taitung County,　臺 東 縣,1 ,6 ,6 ,16 ,－ ,2 ,1 ,33 ,56 ,30 ,　Taitung County
　花 蓮 縣,929 ,14 ,0 ,14 ,－ ,1 ,4 ,376 ,5 ,344 ,1 ,　Hualien County,　花 蓮 縣,2 ,2 ,17 ,10 ,－ ,4 ,1 ,33 ,76 ,28 ,　Hualien County
　澎 湖 縣,9 ,－ ,(D),0 ,－ ,－ ,0 ,8 ,－ ,－ ,－ ,　Penghu County,　澎 湖 縣,(D),－ ,－ ,－ ,(D),(D),(D),0 ,－ ,1 ,　Penghu County
　基 隆 市,"2,799 ",0 ,－ ,346 ,－ ,8 ,3 ,343 ,"1,545 ",348 ,0 ,　Keelung City,　基 隆 市,1 ,1 ,4 ,5 ,－ ,3 ,0 ,58 ,120 ,13 ,　Keelung City
　新 竹 市,"361,327 ",9 ,0 ,"357,359 ",－ ,1 ,"2,340 ",832 ,6 ,503 ,2 ,　Hsinchu City,　新 竹 市,4 ,5 ,19 ,10 ,－ ,7 ,0 ,60 ,151 ,20 ,　Hsinchu City
　嘉 義 市,"1,266 ",4 ,(D),225 ,－ ,4 ,42 ,471 ,5 ,257 ,1 ,　Chiayi City,　嘉 義 市,3 ,6 ,11 ,7 ,－ ,5 ,0 ,56 ,127 ,(D),　Chiayi City
　金 門 縣,23 ,－ ,(D),－ ,(D),－ ,0 ,23 ,－ ,－ ,－ ,　Kinmen County,　金 門 縣,－ ,－ ,－ ,－ ,－ ,－ ,－ ,－ ,0 ,－ ,　Kinmen County
　連 江 縣,7 ,－ ,－ ,－ ,(D),－ ,－ ,1 ,4 ,0 ,2 ,　Lienchiang County,　連 江 縣,(D),－ ,－ ,0 ,－ ,(D),－ ,－ ,－ ,－ ,　Lienchiang County
,,,,,,,,,,,,,,,,,,,,,,,,
"說　　明：1.本表資料分類自112年1月起改採「中華民國稅務行業標準分類(第9次修訂)」。
　　　　　2.本表自100年1月起，配合縣市改制直轄市(請參閱編製說明第七點)修正。",,,,,,,"Explanation：1.Since Jan. 2023, the figures are reclassified according to the ninth revision of Standard Industrial Classification on 
　　　　　     Taxation of the Republic of China.
　　　　　  2.Since January 2011, the details of the content of this table have been revised to be in accord with the redefinition of the 
　　　　　     status of special municipalities. Please refer to the Introductory Notes for more detailed information.",,,,,,,,,,,,,,,,,
附　　註：(D)表示不陳示數值以保護個別資料。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Note：(D)The figures are replaced with asterisks due to a concern of privacy.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
說　　明：,"1.本表資料分類自112年1月起改採「中華民國稅務行業標準分類(第9次修訂)」。
2.本表自100年1月起，配合縣市改制直轄市(請參閱編製說明第七點)修正。",,,,,,Explanation：,"1.Since Jan. 2023, the figures are reclassified according to the ninth revision of Standard Industrial Classification on 
   Taxation of the Republic of China.
2.Since January 2011, the details of the content of this table have been revised to be in accord with the redefinition of the 
   status of special municipalities. Please refer to the Introductory Notes for more detailed information.",,,,,,,,,,,,,,,,
附　　註：,(D)表示不陳示數值以保護個別資料。,,,,,,Note：,(D)The figures are replaced with asterisks due to a concern of privacy.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
